Info 0    [8:45:1.71] Starting TS Server
Info 37   [8:45:8.791] Structure before ensureProjectForOpenFiles:
Info 38   [8:45:8.791] Structure after ensureProjectForOpenFiles:
Info 39   [8:45:8.810] got projects updated in background, updating diagnostics for /Users/kenneth/git/dig-dug-portal/babel.config.js,/Users/kenneth/git/dig-dug-portal/package-lock.json,/Users/kenneth/git/dig-dug-portal/package.json,/Users/kenneth/git/dig-dug-portal/postcss.config.js
Info 40   [8:45:9.29] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 41   [8:45:9.466] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 2 structureChanged: true Elapsed: 437ms
Info 42   [8:45:9.466] Project '/dev/null/inferredProject2*' (Inferred) 
Info 43   [8:45:9.466] 	Files (148)

Info 44   [8:45:9.466] -----------------------------------------------
Info 45   [8:45:9.814] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 46   [8:45:10.302] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 2 structureChanged: true Elapsed: 488ms
Info 47   [8:45:10.302] Project '/dev/null/inferredProject3*' (Inferred) 
Info 48   [8:45:10.302] 	Files (148)

Info 49   [8:45:10.302] -----------------------------------------------
Info 50   [8:45:10.303] Structure before ensureProjectForOpenFiles:
Info 51   [8:45:10.303] Structure after ensureProjectForOpenFiles:
Info 52   [8:45:10.303] got projects updated in background, updating diagnostics for /Users/kenneth/git/dig-dug-portal/babel.config.js,/Users/kenneth/git/dig-dug-portal/package-lock.json,/Users/kenneth/git/dig-dug-portal/package.json,/Users/kenneth/git/dig-dug-portal/postcss.config.js
Info 53   [8:45:10.911] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 54   [8:45:11.430] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 2 structureChanged: true Elapsed: 519ms
Info 55   [8:45:11.430] Project '/dev/null/inferredProject4*' (Inferred) 
Info 56   [8:45:11.430] 	Files (148)

Info 57   [8:45:11.431] -----------------------------------------------
Info 58   [8:45:11.440] Structure before ensureProjectForOpenFiles:
Info 59   [8:45:11.440] Structure after ensureProjectForOpenFiles:
Info 60   [8:45:11.440] got projects updated in background, updating diagnostics for /Users/kenneth/git/dig-dug-portal/babel.config.js,/Users/kenneth/git/dig-dug-portal/package-lock.json,/Users/kenneth/git/dig-dug-portal/package.json,/Users/kenneth/git/dig-dug-portal/postcss.config.js
Info 61   [8:45:12.588] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 62   [8:45:12.604] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false Elapsed: 16ms
Info 63   [8:45:12.604] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 64   [8:45:12.604] Structure before ensureProjectForOpenFiles:
Info 65   [8:45:12.604] Structure after ensureProjectForOpenFiles:
Info 66   [8:45:12.604] got projects updated in background, updating diagnostics for /Users/kenneth/git/dig-dug-portal/babel.config.js,/Users/kenneth/git/dig-dug-portal/package-lock.json,/Users/kenneth/git/dig-dug-portal/package.json,/Users/kenneth/git/dig-dug-portal/postcss.config.js
Info 67   [8:45:12.819] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 68   [8:45:12.828] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 3 structureChanged: false Elapsed: 8ms
Info 69   [8:45:12.828] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 70   [8:45:13.73] Structure before ensureProjectForOpenFiles:
Info 71   [8:45:13.73] Structure after ensureProjectForOpenFiles:
Info 72   [8:45:13.73] got projects updated in background, updating diagnostics for /Users/kenneth/git/dig-dug-portal/babel.config.js,/Users/kenneth/git/dig-dug-portal/package-lock.json,/Users/kenneth/git/dig-dug-portal/package.json,/Users/kenneth/git/dig-dug-portal/postcss.config.js
Info 73   [8:45:13.938] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 74   [8:45:13.945] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 3 structureChanged: false Elapsed: 7ms
Info 75   [8:45:13.945] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 76   [8:45:13.945] Structure before ensureProjectForOpenFiles:
Info 77   [8:45:13.945] Structure after ensureProjectForOpenFiles:
Info 78   [8:45:13.946] got projects updated in background, updating diagnostics for /Users/kenneth/git/dig-dug-portal/babel.config.js,/Users/kenneth/git/dig-dug-portal/package-lock.json,/Users/kenneth/git/dig-dug-portal/package.json,/Users/kenneth/git/dig-dug-portal/postcss.config.js
Info 79   [8:45:15.7] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 80   [8:45:15.15] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 3 structureChanged: false Elapsed: 8ms
Info 81   [8:45:15.15] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 82   [8:45:15.15] Structure before ensureProjectForOpenFiles:
Info 83   [8:45:15.15] Structure after ensureProjectForOpenFiles:
Info 84   [8:45:15.15] got projects updated in background, updating diagnostics for /Users/kenneth/git/dig-dug-portal/babel.config.js,/Users/kenneth/git/dig-dug-portal/package-lock.json,/Users/kenneth/git/dig-dug-portal/package.json,/Users/kenneth/git/dig-dug-portal/postcss.config.js
